date,ticker,avg_sentiment,tweet_count
01/01/2020,AAPL,0.2732,1
01/01/2020,AMZN,0.0,1
01/01/2020,TSLA,0.11197499999999999,4
01/02/2020,AAPL,0.26113333333333333,3
01/02/2020,AMZN,0.5499,1
01/02/2020,BABA,0.0,1
01/02/2020,TSLA,0.3182,1
01/03/2020,AAPL,0.4404,1
01/04/2020,AAPL,-0.2318,3
01/04/2020,BA,0.237,6
01/04/2020,CCL,0.19093333333333332,3
01/04/2020,DIS,-0.033062499999999995,8
01/04/2020,MSFT,0.0,2
01/04/2020,NVDA,0.0,1
01/04/2020,TSLA,-0.3592,2
01/05/2020,AAPL,0.28595,2
01/05/2020,AMZN,0.06636666666666667,6
01/05/2020,BA,0.4821,3
01/05/2020,BABA,0.0,1
01/05/2020,CCL,0.25920000000000004,3
01/05/2020,DIS,0.14886666666666667,3
01/05/2020,MSFT,0.0,1
01/05/2020,TSLA,0.07086666666666666,99
01/05/2020,XOM,0.1366,2
01/06/2020,AAPL,0.39185000000000003,2
01/06/2020,TSLA,-0.026542857142857146,7
01/07/2020,AMZN,0.40132500000000004,4
01/07/2020,BA,0.05896666666666666,9
01/07/2020,FB,-0.20095,2
01/07/2020,MSFT,-0.6808,1
01/07/2020,SBUX,0.4588,1
01/07/2020,TSLA,0.053239999999999996,5
01/08/2020,AAPL,0.23132000000000003,5
01/08/2020,AMZN,0.4939,1
01/08/2020,MSFT,0.4811666666666667,3
01/08/2020,WMT,0.5859,1
01/09/2020,AAPL,0.1540521739130435,23
01/09/2020,AMZN,0.5106,1
01/09/2020,BABA,0.0,1
01/09/2020,HD,0.0,1
01/09/2020,KO,0.0,1
01/09/2020,MSFT,0.5232,1
01/09/2020,NFLX,0.1998,3
01/09/2020,PFE,0.0,1
01/09/2020,TSLA,0.10679887640449438,89
01/09/2020,WMT,0.7157,2
01/10/2020,AAPL,0.2630571428571428,7
01/10/2020,AMZN,0.4215,1
01/10/2020,BA,-0.2749333333333333,3
01/10/2020,BABA,0.296,1
01/10/2020,DIS,0.1366,2
01/10/2020,NFLX,0.3182,1
01/10/2020,PFE,0.4572,1
01/10/2020,TSLA,0.1494909090909091,22
01/10/2020,WMT,0.0,1
01/10/2020,XOM,-0.6486,1
01/11/2020,AAPL,-0.3612,1
01/12/2020,AAPL,0.15176,10
01/12/2020,AMZN,0.50845,2
01/12/2020,BA,0.9001,1
01/12/2020,CCL,-0.6433,1
01/12/2020,FB,-0.0276,1
01/12/2020,NVDA,0.0,1
01/12/2020,PFE,0.10884,10
01/12/2020,PYPL,0.43116666666666664,3
01/12/2020,TSLA,-0.02795384615384615,13
02/01/2020,AAPL,0.376125,8
02/01/2020,DIS,0.0,1
02/01/2020,HD,-0.3321,1
02/01/2020,TSLA,-0.3291,1
02/02/2020,AAPL,-0.01815,2
02/03/2020,AAPL,0.2795814814814815,27
02/03/2020,AMZN,-0.1909,2
02/03/2020,BABA,0.27625,2
02/03/2020,DIS,0.3612,1
02/03/2020,HD,0.4404,1
02/03/2020,MSFT,0.10821666666666667,6
02/03/2020,TSLA,0.269721052631579,19
02/03/2020,V,-0.1896,3
02/04/2020,AAPL,-0.0797,4
02/04/2020,BA,-0.024312499999999987,8
02/04/2020,CCL,-0.18510000000000001,3
02/04/2020,DIS,-0.21364,5
02/04/2020,MSFT,-0.148,2
02/04/2020,NFLX,0.0,1
02/04/2020,NVDA,-0.3412,1
02/04/2020,SBUX,0.148,2
02/04/2020,TSLA,0.0851857142857143,28
02/04/2020,XOM,0.4404,1
02/05/2020,AMZN,-0.030149999999999982,2
02/05/2020,BA,-0.1531,1
02/05/2020,CCL,-0.0772,1
02/05/2020,DIS,0.0,1
02/05/2020,TSLA,0.13535,12
02/06/2020,AMZN,-0.1237,2
02/06/2020,BA,0.0,1
02/06/2020,BABA,0.36335,2
02/06/2020,CCL,0.4939,1
02/06/2020,FB,0.0,1
02/06/2020,HD,0.0,1
02/06/2020,KO,0.296,1
02/06/2020,MSFT,-0.0772,1
02/06/2020,NFLX,0.431,1
02/06/2020,TSLA,0.08970000000000002,7
02/07/2020,AAPL,0.575,2
02/07/2020,AMZN,0.33648,5
02/07/2020,BA,0.1886,2
02/07/2020,BABA,0.4588,1
02/07/2020,CCL,0.7832,1
02/07/2020,FB,0.08916666666666663,3
02/07/2020,MSFT,0.0,1
02/07/2020,NFLX,0.08934999999999998,2
02/07/2020,TSLA,0.08680555555555557,18
02/07/2020,V,0.4404,1
02/08/2020,AAPL,0.0,1
02/09/2020,AAPL,0.24958823529411767,17
02/09/2020,AMZN,-0.27115,2
02/09/2020,BA,0.0,1
02/09/2020,BAC,0.0,1
02/09/2020,CCL,-0.0516,1
02/09/2020,DIS,0.3612,1
02/09/2020,LOW,0.044799999999999986,3
02/09/2020,MSFT,0.0006500000000000025,6
02/09/2020,NFLX,0.34,1
02/09/2020,NVDA,0.15293333333333334,3
02/09/2020,PFE,0.0,1
02/09/2020,SBUX,0.0258,1
02/09/2020,TSLA,0.029844155844155843,77
02/09/2020,WMT,0.0903,4
02/09/2020,XOM,-0.0258,1
02/10/2020,AAPL,0.16176666666666664,12
02/10/2020,AMZN,0.2732,1
02/10/2020,BA,0.3592,2
02/10/2020,MSFT,-0.1072,2
02/10/2020,NVDA,0.4754,1
02/10/2020,TSLA,0.3213576923076923,26
02/10/2020,UPS,-0.4939,1
02/11/2020,AAPL,-0.13370909090909092,11
02/11/2020,PYPL,0.0,1
02/12/2020,AAPL,0.32746,5
02/12/2020,AMT,0.0,1
02/12/2020,AMZN,-0.2553,2
02/12/2020,BA,0.10708333333333332,6
02/12/2020,BABA,0.0,1
02/12/2020,CCL,0.0,1
02/12/2020,HD,0.4019,1
02/12/2020,NFLX,0.0,1
02/12/2020,NVDA,0.0772,1
02/12/2020,PFE,0.16438333333333333,6
02/12/2020,TSLA,-0.008106249999999999,16
03/01/2020,AAPL,0.10383333333333333,6
03/01/2020,AMZN,0.0,1
03/01/2020,GOOGL,0.4404,1
03/01/2020,NVDA,0.0,1
03/01/2020,TSLA,0.0373,6
03/02/2020,AAPL,0.11373333333333334,3
03/02/2020,DIS,0.42755,2
03/02/2020,GOOG,0.25,1
03/02/2020,GOOGL,-0.1531,1
03/02/2020,NKE,0.0,1
03/02/2020,TSLA,0.17697333333333332,15
03/03/2020,AAPL,0.06398333333333335,12
03/03/2020,AMZN,-0.02345999999999999,5
03/03/2020,BABA,-0.4019,1
03/03/2020,BAC,0.0,2
03/03/2020,DIS,0.3014,3
03/03/2020,GOOG,-0.7364,1
03/03/2020,GOOGL,-0.7506,1
03/03/2020,MA,0.0,1
03/03/2020,MSFT,0.0,2
03/03/2020,NVDA,0.0,1
03/03/2020,SBUX,0.296,1
03/03/2020,TSLA,0.2195725,40
03/03/2020,V,-0.34,1
03/03/2020,XOM,-0.3182,1
03/04/2020,AAPL,0.0,1
03/04/2020,BA,0.33313333333333334,3
03/04/2020,CCL,-0.17675,4
03/04/2020,DIS,0.0,1
03/04/2020,FB,0.4927,1
03/04/2020,NVDA,-0.3732,1
03/04/2020,SBUX,0.0,1
03/04/2020,TSLA,0.022952,25
03/04/2020,WMT,0.9362,1
03/05/2020,AAPL,0.5106,1
03/06/2020,AMZN,0.4572,1
03/06/2020,BA,0.29385,10
03/06/2020,BABA,0.41355,2
03/06/2020,DIS,0.3612,1
03/06/2020,FB,0.34,1
03/06/2020,HD,0.6369,1
03/06/2020,MSFT,0.4404,1
03/06/2020,PFE,0.0,1
03/06/2020,TSLA,-0.3049,6
03/06/2020,XOM,0.0,1
03/07/2020,TSLA,-0.07574,5
03/08/2020,AAPL,0.13574615384615385,13
03/08/2020,MSFT,0.0,2
03/09/2020,AAPL,0.1928086956521739,23
03/09/2020,BA,0.05172500000000001,4
03/09/2020,BAC,0.0,1
03/09/2020,FB,0.0,1
03/09/2020,LOW,-0.2732,1
03/09/2020,MSFT,0.004039999999999997,5
03/09/2020,NVDA,-0.008350000000000024,2
03/09/2020,TSLA,0.0453175925925926,108
03/09/2020,WMT,0.28744000000000003,5
03/10/2020,TSLA,-0.5106,1
03/11/2020,AAPL,0.3186333333333333,3
03/11/2020,BABA,0.21661999999999998,5
03/11/2020,PYPL,-0.25,1
03/11/2020,TSLA,0.4404,1
03/11/2020,WMT,0.6705,1
03/12/2020,AAPL,-0.06868571428571428,7
03/12/2020,AMZN,0.31915,4
03/12/2020,BA,0.14605714285714286,7
03/12/2020,BABA,0.296,1
03/12/2020,BAC,0.5423,1
03/12/2020,HD,0.0,1
03/12/2020,JNJ,0.0,2
03/12/2020,NFLX,0.2583,2
03/12/2020,NVDA,-0.2732,1
03/12/2020,PFE,0.2301375,8
03/12/2020,SBUX,0.2023,1
03/12/2020,TSLA,0.09449230769230768,13
04/01/2020,TSLA,-0.3182,1
04/02/2020,AAPL,0.0,1
04/02/2020,AMZN,-0.1591,2
04/02/2020,DIS,0.25180555555555556,18
04/02/2020,MSFT,0.0,1
04/02/2020,NFLX,0.0,2
04/02/2020,PYPL,0.3612,1
04/02/2020,TSLA,0.1834826086956522,46
04/02/2020,V,0.0,1
04/03/2020,AAPL,0.020824999999999996,8
04/03/2020,AMZN,0.0693,2
04/03/2020,BA,0.0,1
04/03/2020,BABA,0.0,1
04/03/2020,CCL,0.0,1
04/03/2020,DIS,-0.26335,2
04/03/2020,FB,0.0,1
04/03/2020,MSFT,0.2023,1
04/03/2020,NVDA,0.24695,2
04/03/2020,TSLA,0.050303125000000004,32
04/03/2020,UNH,0.4577,2
04/03/2020,V,0.0,2
04/04/2020,DIS,0.0,1
04/04/2020,MSFT,-0.5719,1
04/05/2020,BA,0.0,1
04/05/2020,CCL,0.0,1
04/05/2020,TSLA,-0.4215,1
04/06/2020,AAPL,-0.4215,1
04/06/2020,AMZN,0.5106,1
04/06/2020,BA,0.1333625,8
04/06/2020,BRK.B,-0.1779,1
04/06/2020,CCL,0.7003,1
04/06/2020,TSLA,0.001799999999999996,4
04/08/2020,AAPL,0.21572857142857144,7
04/08/2020,BA,0.5164333333333334,3
04/08/2020,BABA,-0.296,1
04/08/2020,BAC,0.0,1
04/08/2020,DIS,-0.10976,5
04/08/2020,MSFT,0.4592,3
04/08/2020,NFLX,0.3597,1
04/08/2020,PFE,0.0,1
04/08/2020,TSLA,0.11597500000000001,4
04/08/2020,V,0.0,1
04/08/2020,WMT,-0.0516,1
04/09/2020,AAPL,0.07353199999999999,25
04/09/2020,AMZN,0.7003,1
04/09/2020,BA,0.47090000000000004,3
04/09/2020,CCL,0.0,2
04/09/2020,TSLA,0.133656,75
04/09/2020,WMT,0.6249,1
04/10/2020,AAPL,-0.0784,4
04/11/2020,AAPL,0.11655,6
04/11/2020,AMZN,0.0,2
04/11/2020,BA,0.765,1
04/11/2020,CCL,-0.6418,1
04/11/2020,TSLA,-0.07702222222222223,9
04/12/2020,AAPL,-0.03839999999999999,3
04/12/2020,BA,0.2536333333333333,3
04/12/2020,BABA,0.2006,2
04/12/2020,CCL,0.5859,1
04/12/2020,FB,-0.1779,1
04/12/2020,JNJ,0.3612,1
04/12/2020,MSFT,-0.00535,2
04/12/2020,NKE,0.1154,1
04/12/2020,PFE,0.21246666666666666,3
04/12/2020,TSLA,0.07197058823529412,17
04/12/2020,V,0.3612,1
05/02/2020,AAPL,0.35795,2
05/02/2020,AMZN,0.222375,4
05/02/2020,BA,0.0,1
05/02/2020,DIS,0.029366666666666666,9
05/02/2020,FB,0.0,1
05/02/2020,MSFT,0.18946000000000002,5
05/02/2020,NFLX,0.6369,1
05/02/2020,TSLA,0.02890869565217392,46
05/03/2020,AAPL,0.04882222222222222,9
05/03/2020,AMZN,0.08205,4
05/03/2020,BA,0.03184,5
05/03/2020,BABA,0.0,1
05/03/2020,BAC,0.1591,2
05/03/2020,CCL,0.4215,1
05/03/2020,DIS,0.0,1
05/03/2020,FB,0.059325,4
05/03/2020,GOOG,0.0,1
05/03/2020,MA,0.4404,1
05/03/2020,MSFT,0.322225,4
05/03/2020,NFLX,0.3612,1
05/03/2020,NVDA,0.4579,2
05/03/2020,TSLA,-0.08958,15
05/03/2020,V,0.0,1
05/05/2020,AAPL,0.0,1
05/05/2020,AMZN,0.20095,2
05/05/2020,BA,0.11488749999999999,8
05/05/2020,CCL,0.21820000000000003,3
05/05/2020,DIS,0.1424777777777778,18
05/05/2020,FB,0.328525,4
05/05/2020,MSFT,-0.4019,1
05/05/2020,NFLX,0.49060000000000004,2
05/05/2020,NVDA,0.0,1
05/05/2020,PYPL,0.6249,1
05/05/2020,TSLA,-0.05682857142857144,7
05/05/2020,WMT,0.4215,1
05/06/2020,AAPL,-0.2732,1
05/06/2020,BA,0.12195,24
05/06/2020,CCL,0.1201,3
05/06/2020,JPM,0.8402,1
05/06/2020,TSLA,0.23835,2
05/06/2020,WMT,0.0847,1
05/08/2020,AAPL,0.17485,4
05/08/2020,AMZN,0.0,2
05/08/2020,BA,0.31227,10
05/08/2020,CCL,0.061850000000000016,2
05/08/2020,DIS,0.2838333333333333,3
05/08/2020,MSFT,-0.09866666666666667,3
05/08/2020,NKE,0.6814,1
05/08/2020,PFE,0.21315,2
05/08/2020,PYPL,0.4588,1
05/08/2020,TSLA,0.2677,4
05/08/2020,TSM,0.0,1
05/08/2020,UNH,0.6369,1
05/08/2020,WMT,-0.24285,2
05/09/2020,AAPL,0.2202,2
05/09/2020,MSFT,-0.5346,1
05/09/2020,TSLA,0.08663000000000001,10
05/10/2020,AAPL,-0.026816666666666666,6
05/10/2020,BA,0.2202,2
05/10/2020,TSLA,0.6808,1
05/11/2020,AAPL,0.0,2
05/11/2020,AMZN,0.5508,2
05/11/2020,BABA,0.02131111111111112,9
05/11/2020,TSLA,0.064,2
05/12/2020,TSLA,-0.0077333333333333325,3
06/01/2020,AAPL,0.7793,2
06/01/2020,AMZN,0.4404,1
06/01/2020,NFLX,0.0,1
06/01/2020,TSLA,0.2632,4
06/02/2020,AAPL,-0.07244999999999999,2
06/02/2020,AMZN,0.0,4
06/02/2020,BA,0.6369,1
06/02/2020,BKNG,0.0387,1
06/02/2020,TSLA,0.10488490566037735,53
06/03/2020,AAPL,0.05687142857142858,7
06/03/2020,AMZN,-0.2763,3
06/03/2020,BA,0.0,1
06/03/2020,BABA,-0.30693333333333334,3
06/03/2020,BAC,-0.2732,1
06/03/2020,CCL,0.36755,2
06/03/2020,DIS,0.19752,10
06/03/2020,GOOG,-0.5556,1
06/03/2020,JNJ,-0.0951,1
06/03/2020,JPM,-0.14439999999999997,2
06/03/2020,TSLA,0.11697142857142857,21
06/04/2020,AAPL,0.3612,1
06/04/2020,BA,0.03753333333333333,3
06/04/2020,MCD,0.1511,1
06/04/2020,TSLA,0.7184,1
06/05/2020,AAPL,0.0,1
06/05/2020,AMZN,0.0,1
06/05/2020,BA,0.06348461538461539,13
06/05/2020,BABA,-0.058249999999999996,2
06/05/2020,BRK.B,0.0,1
06/05/2020,CCL,0.7003,1
06/05/2020,DIS,0.13219333333333333,15
06/05/2020,FB,0.296,1
06/05/2020,TSLA,0.12634,5
06/05/2020,WMT,0.0,1
06/06/2020,BA,0.0,1
06/07/2020,BA,0.0,1
06/07/2020,BABA,-0.4215,1
06/07/2020,FB,0.0,1
06/07/2020,MSFT,0.7717,1
06/07/2020,TSLA,0.185775,12
06/08/2020,AAPL,0.07098888888888889,18
06/08/2020,AMZN,0.0,2
06/08/2020,BA,0.5917,2
06/08/2020,DIS,-0.2023,1
06/08/2020,FB,0.0,1
06/08/2020,PYPL,0.6369,1
06/08/2020,TSLA,-0.23559999999999998,4
06/08/2020,V,0.0129,2
06/09/2020,AAPL,0.5583,1
06/10/2020,AAPL,0.11030000000000001,12
06/10/2020,AMZN,0.148,2
06/10/2020,BA,-0.181725,4
06/10/2020,CCL,0.5406,2
06/10/2020,DIS,0.4215,1
06/10/2020,NVDA,0.2023,1
06/10/2020,TSLA,0.22036470588235293,17
06/10/2020,TSM,-0.1027,1
06/10/2020,UPS,-0.5719,1
06/11/2020,AAPL,0.24084,5
06/11/2020,AMZN,-0.0772,1
06/11/2020,FB,0.7579,1
06/11/2020,NFLX,-0.0516,1
06/11/2020,NVDA,-0.0299,1
06/11/2020,SBUX,0.0,1
06/11/2020,TSLA,0.1154,6
07/01/2020,AAPL,0.06936666666666667,3
07/01/2020,AMZN,0.7579,1
07/01/2020,BA,-0.003500000000000003,2
07/01/2020,DIS,-0.7783,1
07/01/2020,FB,0.2583,2
07/01/2020,NVDA,0.6486,1
07/01/2020,PYPL,0.0,1
07/01/2020,TSLA,0.19468125,16
07/01/2020,WMT,-0.4939,1
07/02/2020,AAPL,0.033466666666666665,3
07/02/2020,AMZN,0.0,1
07/02/2020,BA,-0.21075,2
07/02/2020,CCL,-0.4215,1
07/02/2020,DIS,-0.31926666666666664,3
07/02/2020,MSFT,0.44615000000000005,2
07/02/2020,TSLA,-0.030536842105263154,19
07/03/2020,AAPL,-0.296,1
07/03/2020,BA,0.2202,2
07/03/2020,CCL,0.2382,1
07/03/2020,DIS,0.5106,1
07/03/2020,TSLA,-0.42315,2
07/04/2020,AAPL,-0.20972,5
07/04/2020,BA,0.005166666666666653,6
07/04/2020,CCL,0.2202,4
07/04/2020,DIS,0.0,1
07/04/2020,NVDA,0.4404,1
07/04/2020,TSLA,-0.32985,2
07/04/2020,XOM,0.0,1
07/05/2020,AAPL,0.1027,1
07/05/2020,BA,0.9153,1
07/05/2020,BABA,-0.07635,4
07/05/2020,CCL,0.68145,2
07/05/2020,DIS,-0.095,8
07/05/2020,HD,0.0,1
07/05/2020,NFLX,0.7269,1
07/05/2020,PFE,0.2283,1
07/05/2020,PG,0.5777,1
07/05/2020,PYPL,0.339625,4
07/05/2020,SBUX,0.0,1
07/05/2020,TSLA,-0.08373333333333333,6
07/07/2020,AMZN,0.3551,3
07/07/2020,BA,0.0,1
07/07/2020,BAC,0.0,1
07/07/2020,BKNG,0.0,1
07/07/2020,DIS,0.7269,1
07/07/2020,FB,0.0,2
07/07/2020,JPM,0.0,1
07/07/2020,MSFT,0.4019,1
07/07/2020,NFLX,0.5759,1
07/07/2020,TSLA,0.12804,10
07/07/2020,WMT,0.0,1
07/08/2020,AAPL,0.3379,5
07/08/2020,AMZN,0.5994,1
07/08/2020,BA,0.0644,2
07/08/2020,BABA,-0.7269,1
07/08/2020,BRK.B,0.148,2
07/08/2020,FB,-0.12179999999999999,5
07/08/2020,HD,0.0,1
07/08/2020,LOW,-0.2732,1
07/08/2020,MSFT,0.12765,4
07/08/2020,PYPL,0.0,1
07/08/2020,TSLA,0.45855,2
07/09/2020,AAPL,-0.1786,2
07/10/2020,AAPL,0.0,1
07/10/2020,AMZN,0.0,1
07/10/2020,BA,0.0,1
07/10/2020,BABA,-0.06743333333333333,3
07/10/2020,DIS,0.4588,1
07/10/2020,GOOGL,-0.5413,1
07/10/2020,MCD,0.0,1
07/10/2020,NFLX,0.0,1
07/10/2020,NVDA,0.12375,2
07/10/2020,TSLA,-0.05019999999999999,10
07/10/2020,UPS,0.3089,1
07/11/2020,AAPL,-0.3182,1
07/11/2020,NFLX,0.7184,1
07/11/2020,XOM,0.5423,1
07/12/2020,ABNB,0.3907,1
07/12/2020,HD,-0.3182,1
07/12/2020,PFE,0.0,2
07/12/2020,TSLA,-0.022074999999999994,12
08/01/2020,AAPL,-0.06256666666666667,6
08/01/2020,BA,-0.6908,1
08/01/2020,BABA,0.0,1
08/01/2020,DIS,0.2657,2
08/01/2020,TSLA,0.16117222222222222,18
08/01/2020,TSM,0.4019,1
08/02/2020,AAPL,0.2023,1
08/02/2020,TSLA,-0.0386,2
08/03/2020,AAPL,-0.6486,1
08/04/2020,AAPL,0.007266666666666681,3
08/04/2020,BA,-0.0171142857142857,7
08/04/2020,CCL,0.23835,2
08/04/2020,DIS,0.28099999999999997,3
08/04/2020,FB,0.3182,1
08/04/2020,GOOGL,-0.5267,1
08/04/2020,MCD,0.296,1
08/04/2020,TSLA,0.09726666666666667,6
08/05/2020,AAPL,0.10115,2
08/05/2020,AMZN,0.6369,1
08/05/2020,BKNG,0.0,1
08/05/2020,CCL,-0.35105000000000003,2
08/05/2020,DIS,0.3881666666666666,3
08/05/2020,MCD,0.0,1
08/05/2020,MSFT,0.765,1
08/05/2020,TSLA,0.0004090909090909063,11
08/06/2020,AAPL,0.0,1
08/06/2020,BA,-0.18765,4
08/06/2020,TSLA,0.6361,1
08/07/2020,AAPL,0.22736666666666663,6
08/07/2020,AMZN,0.11942000000000001,5
08/07/2020,BA,0.056575,4
08/07/2020,BABA,0.4019,1
08/07/2020,CCL,-0.2732,1
08/07/2020,DIS,0.0,1
08/07/2020,FB,-0.03260000000000002,2
08/07/2020,GOOG,-0.2315,1
08/07/2020,NFLX,0.7579,1
08/07/2020,PYPL,0.4404,1
08/07/2020,TSLA,-0.1483818181818182,11
08/07/2020,WMT,0.49995,2
08/08/2020,AAPL,-0.1779,1
08/08/2020,BRK.B,0.7096,1
08/08/2020,FB,0.0,1
08/08/2020,TSLA,-0.09407499999999999,4
08/09/2020,AAPL,0.035652380952380956,21
08/09/2020,BA,0.0,1
08/09/2020,BABA,0.0,1
08/09/2020,DIS,0.0,1
08/09/2020,TSLA,0.01215263157894737,57
08/09/2020,WMT,0.0762,1
08/10/2020,AAPL,0.13411111111111113,9
08/10/2020,AMZN,0.296,1
08/10/2020,BA,0.4205666666666667,3
08/10/2020,BABA,0.0,1
08/10/2020,BAC,0.0,1
08/10/2020,LOW,-0.2732,1
08/10/2020,SBUX,0.4215,1
08/10/2020,TSLA,0.1915,11
08/10/2020,WMT,0.0386,2
08/10/2020,XOM,0.0,1
08/11/2020,AAPL,0.7269,1
08/12/2020,AAPL,0.47165,4
08/12/2020,ABNB,0.5257499999999999,2
08/12/2020,AMZN,0.2023,1
08/12/2020,BA,-0.24695,2
08/12/2020,BABA,0.0,1
08/12/2020,HD,-0.5267,1
08/12/2020,PFE,0.169825,16
08/12/2020,TSLA,0.09530731707317074,41
09/01/2020,AAPL,0.1531,4
09/01/2020,AMZN,0.0,1
09/01/2020,DIS,0.24695,2
09/01/2020,FB,0.30345,2
09/01/2020,SBUX,0.2202,2
09/01/2020,TSLA,0.33446923076923074,13
09/01/2020,V,0.6808,1
09/02/2020,AAPL,-0.511,2
09/03/2020,AAPL,0.15397142857142856,7
09/03/2020,BAC,-0.296,1
09/03/2020,MSFT,0.0772,1
09/03/2020,SBUX,0.3612,1
09/03/2020,TSLA,0.34704,5
09/04/2020,AAPL,0.2202,2
09/04/2020,BA,0.64745,2
09/04/2020,CCL,0.0258,1
09/04/2020,DIS,0.004528571428571422,7
09/04/2020,JPM,-0.5267,1
