,MSFT
2018-01-02,78.69989013671875
2018-01-03,79.06613159179688
2018-01-04,79.76207733154297
2018-01-05,80.75096130371094
2018-01-08,80.83335876464844
2018-01-09,80.7784423828125
2018-01-10,80.41214752197266
2018-01-11,80.65023040771484
2018-01-12,82.04203033447266
2018-01-16,80.8974609375
2018-01-17,82.53646850585938
2018-01-18,82.49983978271484
2018-01-19,82.40827941894531
2018-01-22,83.88247680664062
2018-01-23,84.14800262451172
2018-01-24,84.07476043701172
2018-01-25,84.54176330566406
2018-01-26,86.12580871582031
2018-01-29,85.99763488769531
2018-01-30,84.91714477539062
2018-01-31,86.99568176269531
2018-02-01,86.30891418457031
2018-02-02,84.03813934326172
2018-02-05,80.57699584960938
2018-02-06,83.62609100341797
2018-02-07,82.0511703491211
2018-02-08,77.83920288085938
2018-02-09,80.74180603027344
2018-02-12,81.61166381835938
2018-02-13,82.25263977050781
2018-02-14,83.54053497314453
2018-02-15,85.24244689941406
2018-02-16,84.63528442382812
2018-02-20,85.29763793945312
2018-02-21,84.16612243652344
2018-02-22,84.38693237304688
2018-02-23,86.5303726196289
2018-02-26,87.78153228759766
2018-02-27,86.65916442871094
2018-02-28,86.26355743408203
2018-03-01,85.41722869873047
2018-03-02,85.6012191772461
2018-03-05,86.14398956298828
2018-03-06,85.84961700439453
2018-03-07,86.34638977050781
2018-03-08,86.87073516845703
2018-03-09,88.81185150146484
2018-03-12,89.02342987060547
2018-03-13,86.85235595703125
2018-03-14,86.33718872070312
2018-03-15,86.64078521728516
2018-03-16,87.02713775634766
2018-03-19,85.45404815673828
2018-03-20,85.67483520507812
2018-03-21,85.0768814086914
2018-03-22,82.60220336914062
2018-03-23,80.20114135742188
2018-03-26,86.2728042602539
2018-03-27,82.30783081054688
2018-03-28,82.23421478271484
2018-03-29,83.96370697021484
2018-04-02,81.43387603759766
2018-04-03,82.5285873413086
2018-04-04,84.93888092041016
2018-04-05,84.98486328125
2018-04-06,83.0069808959961
2018-04-09,83.50373077392578
2018-04-10,85.4448471069336
2018-04-11,84.50648498535156
2018-04-12,86.08882141113281
2018-04-13,85.62882232666016
2018-04-16,86.6315689086914
2018-04-17,88.37948608398438
2018-04-18,88.7198715209961
2018-04-19,88.4162826538086
2018-04-20,87.39513397216797
2018-04-23,87.71710205078125
2018-04-24,85.66564178466797
2018-04-25,84.92045593261719
2018-04-26,86.71435546875
2018-04-27,88.14948272705078
2018-04-30,86.03360748291016
2018-05-01,87.39513397216797
2018-05-02,86.02440643310547
2018-05-03,86.5395736694336
2018-05-04,87.54232788085938
2018-05-07,88.51746368408203
2018-05-08,88.14031219482422
2018-05-09,89.17985534667969
2018-05-10,90.07218933105469
2018-05-11,89.87898254394531
2018-05-14,90.18257904052734
2018-05-15,89.5294189453125
2018-05-16,89.76042175292969
2018-05-17,88.86418151855469
2018-05-18,89.03047943115234
2018-05-21,90.17616271972656
2018-05-22,90.08377838134766
2018-05-23,91.15555572509766
2018-05-24,90.8321533203125
2018-05-25,90.87835693359375
2018-05-29,90.55500030517578
2018-05-30,91.42346954345703
2018-05-31,91.32184600830078
2018-06-01,93.12351989746094
2018-06-04,93.93658447265625
2018-06-05,94.41703033447266
2018-06-06,94.69420623779297
2018-06-07,93.20670318603516
2018-06-08,93.89962005615234
2018-06-11,93.36373901367188
2018-06-12,93.6039810180664
2018-06-13,93.17894744873047
2018-06-14,93.70559692382812
2018-06-15,92.51371002197266
2018-06-18,93.18820190429688
2018-06-19,93.18820190429688
2018-06-20,94.12138366699219
2018-06-21,93.44689178466797
2018-06-22,92.7724380493164
2018-06-25,90.90608215332031
2018-06-26,91.54359436035156
2018-06-27,90.1207275390625
2018-06-28,91.1278305053711
2018-06-29,91.10936737060547
2018-07-02,92.40287017822266
2018-07-03,91.515869140625
2018-07-05,92.17186737060547
2018-07-06,93.46538543701172
2018-07-09,94.10292053222656
2018-07-10,94.35236358642578
2018-07-11,94.22303771972656
2018-07-12,96.26490020751953
2018-07-13,97.41059112548828
2018-07-16,96.93013763427734
2018-07-17,97.89103698730469
2018-07-18,97.12420654296875
2018-07-19,96.45893096923828
2018-07-20,98.18669128417969
2018-07-23,99.75739288330078
2018-07-24,99.470947265625
2018-07-25,102.39984893798828
2018-07-26,101.28189086914062
2018-07-27,99.48945617675781
2018-07-30,97.35515594482422
2018-07-31,98.01113891601562
2018-08-01,98.19593811035156
2018-08-02,99.38780975341797
2018-08-03,99.82208251953125
2018-08-06,99.90521240234375
2018-08-07,100.59815979003906
2018-08-08,101.16177368164062
2018-08-09,101.32807922363281
2018-08-10,100.70903015136719
2018-08-13,99.9791259765625
2018-08-14,101.2264404296875
2018-08-15,99.85375213623047
2018-08-16,99.83521270751953
2018-08-17,99.77958679199219
2018-08-20,99.12104797363281
2018-08-21,98.29560089111328
2018-08-22,99.2972640991211
2018-08-23,99.760986328125
2018-08-24,100.54010009765625
2018-08-27,101.65311431884766
2018-08-28,102.26524353027344
2018-08-29,103.89762115478516
2018-08-30,103.83271026611328
2018-08-31,104.1851577758789
2018-09-04,103.61009979248047
2018-09-05,100.62358093261719
2018-09-06,100.85543823242188
2018-09-07,100.36387634277344
2018-09-10,101.44903564453125
2018-09-11,103.17418670654297
2018-09-12,103.61009979248047
2018-09-13,104.72309875488281
2018-09-14,105.14974975585938
2018-09-17,104.00892639160156
2018-09-18,105.00135803222656
2018-09-19,103.60084533691406
2018-09-20,105.33524322509766
2018-09-21,105.97520446777344
2018-09-24,106.35548400878906
2018-09-25,106.15143585205078
2018-09-26,105.71552276611328
2018-09-27,106.11434173583984
2018-09-28,106.0772476196289
2018-10-01,107.22733306884766
2018-10-02,106.80069732666016
2018-10-03,106.81922912597656
2018-10-04,104.6117935180664
2018-10-05,103.99964141845703
2018-10-08,102.81243896484375
2018-10-09,104.12023162841797
2018-10-10,98.4625244140625
2018-10-11,98.23062896728516
2018-10-12,101.6252670288086
2018-10-15,99.79810333251953
2018-10-16,102.95156860351562
2018-10-17,102.68262481689453
2018-10-18,100.63285064697266
2018-10-19,100.78124237060547
2018-10-22,101.68091583251953
2018-10-23,100.26185607910156
2018-10-24,94.90097045898438
2018-10-25,100.44735717773438
2018-10-26,99.20454406738281
2018-10-29,96.32001495361328
2018-10-30,96.2087173461914
2018-10-31,99.06542205810547
2018-11-01,98.23993682861328
2018-11-02,98.4625244140625
2018-11-05,99.71463012695312
2018-11-06,99.90943145751953
2018-11-07,103.84196472167969
2018-11-08,103.64722442626953
2018-11-09,101.6252670288086
2018-11-12,99.12104797363281
2018-11-13,99.18595886230469
2018-11-14,97.7794189453125
2018-11-15,99.93116760253906
2018-11-16,100.87197875976562
2018-11-19,97.4533920288086
2018-11-20,94.74271392822266
2018-11-21,96.04679870605469
2018-11-23,96.0095443725586
2018-11-26,99.1766586303711
2018-11-27,99.80076599121094
2018-11-28,103.50813293457031
2018-11-29,102.64183807373047
2018-11-30,103.29386138916016
2018-12-03,104.41167449951172
2018-12-04,101.08623504638672
2018-12-06,101.7103500366211
2018-12-07,97.63967895507812
2018-12-10,100.21991729736328
2018-12-11,101.15142822265625
2018-12-12,101.60786437988281
2018-12-13,101.95250701904297
2018-12-14,98.76679229736328
2018-12-17,95.84188842773438
2018-12-18,96.84790802001953
2018-12-19,96.58709716796875
2018-12-20,94.55642700195312
2018-12-21,91.5010986328125
2018-12-24,87.68196105957031
2018-12-26,93.6714859008789
2018-12-27,94.24903869628906
2018-12-28,93.51314544677734
2018-12-31,94.61233520507812
2019-01-02,94.1931381225586
2019-01-03,90.72794342041016
2019-01-04,94.94766235351562
2019-01-07,95.0687484741211
2019-01-08,95.758056640625
2019-01-09,97.12737274169922
2019-01-10,96.50325012207031
2019-01-11,95.758056640625
2019-01-14,95.05944061279297
2019-01-15,97.81665802001953
2019-01-16,98.16132354736328
2019-01-17,98.85063934326172
2019-01-18,100.33171844482422
2019-01-22,98.44080352783203
2019-01-23,99.40021514892578
2019-01-24,98.92515563964844
2019-01-25,99.8287124633789
2019-01-28,97.88186645507812
2019-01-29,95.88845825195312
2019-01-30,99.09281158447266
2019-01-31,97.27641296386719
2019-02-01,95.73941802978516
2019-02-04,98.49667358398438
2019-02-05,99.87528228759766
2019-02-06,98.76679229736328
2019-02-07,98.05889129638672
2019-02-08,98.43143463134766
2019-02-11,98.04019927978516
2019-02-12,99.56787872314453
2019-02-13,99.49337768554688
2019-02-14,99.57717895507812
2019-02-15,100.80677032470703
2019-02-19,100.76019287109375
2019-02-20,100.23635864257812
2019-02-21,102.35050201416016
2019-02-22,103.80984497070312
2019-02-25,104.38983917236328
2019-02-26,105.11016082763672
2019-02-27,104.93242645263672
2019-02-28,104.80145263671875
2019-03-01,105.26920318603516
2019-03-04,105.0166015625
2019-03-05,104.49275970458984
2019-03-06,104.53952026367188
2019-03-07,103.26728057861328
2019-03-08,103.37955474853516
2019-03-11,105.54987335205078
2019-03-12,106.28886413574219
2019-03-13,107.11206817626953
2019-03-14,107.19628143310547
2019-03-15,108.43109893798828
2019-03-18,109.9840316772461
2019-03-19,110.058837890625
2019-03-20,109.93722534179688
2019-03-21,112.46302032470703
2019-03-22,109.49755096435547
2019-03-25,110.06817626953125
2019-03-26,110.30205535888672
2019-03-27,109.2356185913086
2019-03-28,109.38529968261719
2019-03-29,110.33014678955078
2019-04-01,111.34043884277344
2019-04-02,111.49947357177734
2019-04-03,112.22913360595703
2019-04-04,111.65852355957031
2019-04-05,112.154296875
2019-04-08,112.19173431396484
2019-04-09,111.58367156982422
2019-04-10,112.43497467041016
2019-04-11,112.56592559814453
2019-04-12,113.14591217041016
2019-04-15,113.23947143554688
2019-04-16,112.97750854492188
2019-04-17,113.91300964355469
2019-04-18,115.40975952148438
2019-04-22,115.77462768554688
2019-04-23,117.3462142944336
2019-04-24,116.9439468383789
2019-04-25,120.81680297851562
2019-04-26,121.50907897949219
2019-04-29,121.3968276977539
2019-04-30,122.17324829101562
2019-05-01,119.62875366210938
2019-05-02,118.06651306152344
2019-05-03,120.58293151855469
2019-05-06,119.8813247680664
2019-05-07,117.42102813720703
2019-05-08,117.41167449951172
2019-05-09,117.40234375
2019-05-10,118.92716217041016
2019-05-13,115.39105987548828
2019-05-14,116.68202209472656
2019-05-15,118.32515716552734
2019-05-16,121.05747985839844
2019-05-17,120.25
2019-05-20,118.51294708251953
2019-05-21,119.15142059326172
2019-05-22,119.87443542480469
2019-05-23,118.47537231445312
2019-05-24,118.53172302246094
2019-05-28,118.45662689208984
2019-05-29,117.31109619140625
2019-05-30,118.05286407470703
2019-05-31,116.12804412841797
2019-06-03,112.52250671386719
2019-06-04,115.63980865478516
2019-06-05,118.14676666259766
2019-06-06,120.0152587890625
2019-06-07,123.37663269042969
2019-06-10,124.50341033935547
2019-06-11,124.0339126586914
2019-06-12,123.46117401123047
2019-06-13,124.24047088623047
2019-06-14,124.362548828125
2019-06-17,124.7381362915039
2019-06-18,126.90702819824219
2019-06-19,127.40472412109375
2019-06-20,128.5877685546875
2019-06-21,128.6066131591797
2019-06-24,129.3671417236328
2019-06-25,125.28271484375
2019-06-26,125.75215911865234
2019-06-27,125.95873260498047
2019-06-28,125.78032684326172
2019-07-01,127.3953628540039
2019-07-02,128.24041748046875
2019-07-03,129.066650390625
2019-07-05,128.69105529785156
2019-07-08,128.59716796875
2019-07-09,128.12771606445312
2019-07-10,129.4328155517578
2019-07-11,129.94931030273438
2019-07-12,130.41871643066406
2019-07-15,130.41871643066406
2019-07-16,128.70980834960938
2019-07-17,127.94928741455078
2019-07-18,128.0901336669922
2019-07-19,128.2779083251953
2019-07-22,129.9773406982422
2019-07-23,130.78489685058594
2019-07-24,132.12759399414062
2019-07-25,131.6299285888672
2019-07-26,132.709716796875
2019-07-29,132.41859436035156
2019-07-30,131.78021240234375
2019-07-31,127.94928741455078
2019-08-01,129.62998962402344
2019-08-02,128.5408172607422
2019-08-05,124.13719177246094
2019-08-06,126.46578216552734
2019-08-07,127.01974487304688
2019-08-08,130.4093017578125
2019-08-09,129.30137634277344
2019-08-12,127.49859619140625
2019-08-13,130.13699340820312
2019-08-14,126.2180404663086
2019-08-15,125.9354019165039
2019-08-16,128.24346923828125
2019-08-19,130.3914031982422
2019-08-20,129.30796813964844
2019-08-21,130.74937438964844
2019-08-22,129.79788208007812
2019-08-23,125.66217041015625
2019-08-26,127.60284423828125
2019-08-27,127.8760986328125
2019-08-28,127.70645904541016
2019-08-29,130.1181640625
2019-08-30,129.87327575683594
2019-09-03,128.15869140625
2019-09-04,129.6565704345703
2019-09-05,131.93641662597656
2019-09-06,131.04139709472656
2019-09-09,129.55296325683594
2019-09-10,128.19635009765625
2019-09-11,128.2340545654297
2019-09-12,129.55296325683594
2019-09-13,129.36451721191406
2019-09-16,128.43190002441406
2019-09-17,129.43043518066406
2019-09-18,130.49501037597656
2019-09-19,132.89724731445312
2019-09-20,131.3616943359375
2019-09-23,131.07908630371094
2019-09-24,129.42105102539062
2019-09-25,131.2863311767578
2019-09-26,131.4558868408203
2019-09-27,129.7507781982422
2019-09-30,130.9754180908203
2019-10-01,129.12899780273438
2019-10-02,126.84925079345703
2019-10-03,128.38479614257812
2019-10-04,130.1181640625
2019-10-07,129.17616271972656
2019-10-08,127.81012725830078
2019-10-09,130.23121643066406
2019-10-10,131.04139709472656
2019-10-11,131.58778381347656
2019-10-14,131.46534729003906
2019-10-15,133.3682861328125
2019-10-16,132.27549743652344
2019-10-17,131.59716796875
2019-10-18,129.4492950439453
2019-10-21,130.41018676757812
2019-10-22,128.46954345703125
2019-10-23,129.28916931152344
2019-10-24,131.83274841308594
2019-10-25,132.5769500732422
2019-10-28,135.83651733398438
2019-10-29,134.55532836914062
2019-10-30,136.232177734375
2019-10-31,135.0640106201172
2019-11-01,135.3937530517578
2019-11-04,136.17567443847656
2019-11-05,136.09083557128906
2019-11-06,135.7140350341797
2019-11-07,135.9024200439453
2019-11-08,137.50396728515625
2019-11-11,137.64529418945312
2019-11-12,138.54966735839844
2019-11-13,138.77577209472656
2019-11-14,139.48239135742188
2019-11-15,141.28167724609375
2019-11-18,141.6302032470703
2019-11-19,141.6773223876953
2019-11-20,141.43154907226562
2019-11-21,141.2991943359375
2019-11-22,141.40321350097656
2019-11-25,142.9534454345703
2019-11-26,143.7096710205078
2019-11-27,143.98379516601562
2019-11-29,143.09523010253906
2019-12-02,141.3654327392578
2019-12-03,141.13853454589844
2019-12-04,141.64898681640625
2019-12-05,141.7245635986328
2019-12-06,143.4450225830078
2019-12-09,143.0763702392578
2019-12-10,142.8589630126953
2019-12-11,143.397705078125
2019-12-12,144.85345458984375
2019-12-13,146.07284545898438
2019-12-16,147.01812744140625
2019-12-17,146.22413635253906
2019-12-18,145.92160034179688
2019-12-19,147.18829345703125
2019-12-20,148.7952117919922
2019-12-23,148.7952117919922
2019-12-24,148.76687622070312
2019-12-26,149.9862518310547
2019-12-27,150.2604217529297
2019-12-30,148.96536254882812
2019-12-31,149.0693817138672
2020-01-02,151.82955932617188
2020-01-03,149.93902587890625
2020-01-06,150.3265838623047
2020-01-07,148.9559326171875
2020-01-08,151.32858276367188
2020-01-09,153.2191162109375
2020-01-10,152.5101318359375
2020-01-13,154.34397888183594
2020-01-14,153.25692749023438
2020-01-15,154.24948120117188
2020-01-16,157.07582092285156
2020-01-17,157.95492553710938
2020-01-21,157.38778686523438
2020-01-22,156.63148498535156
2020-01-23,157.59567260742188
2020-01-24,156.00762939453125
2020-01-27,153.3987274169922
2020-01-28,156.4047088623047
2020-01-29,158.8434600830078
2020-01-30,163.32406616210938
2020-01-31,160.91357421875
2020-02-03,164.83648681640625
2020-02-04,170.2623291015625
2020-02-05,170.05433654785156
2020-02-06,173.58029174804688
2020-02-07,173.8260040283203
2020-02-10,178.37278747558594
2020-02-11,174.34591674804688
2020-02-12,174.60118103027344
2020-02-13,173.65589904785156
2020-02-14,175.2061004638672
2020-02-18,176.9832305908203
2020-02-19,177.51400756835938
2020-02-20,174.80320739746094
2020-02-21,169.2771453857422
2020-02-24,161.97869873046875
2020-02-25,159.30581665039062
2020-02-26,161.29623413085938
2020-02-27,149.9314727783203
2020-02-28,153.561767578125
2020-03-02,163.7796630859375
2020-03-03,155.93138122558594
2020-03-04,161.65640258789062
2020-03-05,157.59967041015625
2020-03-06,153.14471435546875
2020-03-09,142.7657012939453
2020-03-10,152.5286407470703
2020-03-11,145.61874389648438
2020-03-12,131.8085174560547
2020-03-13,150.54762268066406
2020-03-16,128.35833740234375
2020-03-17,138.9269561767578
2020-03-18,133.07864379882812
2020-03-19,135.2681884765625
2020-03-20,130.187744140625
2020-03-23,128.88912963867188
2020-03-24,140.60462951660156
2020-03-25,139.25868225097656
2020-03-26,147.9694061279297
2020-03-27,141.89370727539062
2020-03-30,151.87460327148438
2020-03-31,149.48602294921875
2020-04-01,144.17803955078125
2020-04-02,147.1637420654297
2020-04-03,145.80831909179688
2020-04-06,156.65179443359375
2020-04-07,154.96458435058594
2020-04-08,156.51907348632812
2020-04-09,156.52854919433594
2020-04-13,156.8792724609375
2020-04-14,164.64215087890625
2020-04-15,162.9170684814453
2020-04-16,167.80799865722656
2020-04-17,169.2866973876953
2020-04-20,165.9312744140625
2020-04-21,159.06878662109375
2020-04-22,164.4715576171875
2020-04-23,162.48109436035156
2020-04-24,165.4478759765625
2020-04-27,164.97390747070312
2020-04-28,160.9550323486328
2020-04-29,168.17764282226562
2020-04-30,169.86488342285156
2020-05-01,165.4668426513672
2020-05-04,169.51412963867188
2020-05-05,171.33401489257812
2020-05-06,173.02122497558594
2020-05-07,174.02593994140625
2020-05-08,175.0496368408203
2020-05-11,177.002197265625
2020-05-12,172.99278259277344
2020-05-13,170.37669372558594
2020-05-14,171.1160430908203
2020-05-15,173.60888671875
2020-05-18,175.2676544189453
2020-05-19,174.05435180664062
2020-05-20,176.46861267089844
2020-05-21,174.34898376464844
2020-05-22,174.42503356933594
2020-05-26,172.5811309814453
2020-05-27,172.80923461914062
2020-05-28,172.41949462890625
2020-05-29,174.17794799804688
2020-06-01,173.7787322998047
2020-06-02,175.75579833984375
2020-06-03,176.18350219726562
2020-06-04,173.86427307128906
2020-06-05,177.93235778808594
2020-06-08,179.03497314453125
2020-06-09,180.4036407470703
2020-06-10,187.09512329101562
2020-06-11,177.04844665527344
2020-06-12,178.4456329345703
2020-06-15,179.5862579345703
2020-06-16,183.98704528808594
2020-06-17,184.62384033203125
2020-06-18,186.60086059570312
2020-06-19,185.4888153076172
2020-06-22,190.6404571533203
2020-06-23,191.91409301757812
2020-06-24,188.045654296875
2020-06-25,190.42184448242188
2020-06-26,186.6104278564453
2020-06-29,188.61595153808594
2020-06-30,193.43492126464844
2020-07-01,194.56600952148438
2020-07-02,196.04879760742188
2020-07-06,200.2689971923828
2020-07-07,197.9402618408203
2020-07-08,202.29354858398438
2020-07-09,203.7097625732422
2020-07-10,203.0919189453125
2020-07-13,196.8186798095703
2020-07-14,198.0353240966797
2020-07-15,197.74069213867188
2020-07-16,193.8246612548828
2020-07-17,192.83616638183594
2020-07-20,201.12442016601562
2020-07-21,198.41554260253906
2020-07-22,201.2670135498047
2020-07-23,192.51295471191406
2020-07-24,191.33436584472656
2020-07-27,193.75811767578125
2020-07-28,192.0187530517578
2020-07-29,193.95773315429688
2020-07-30,193.8056182861328
2020-07-31,194.86068725585938
2020-08-03,205.8198699951172
2020-08-04,202.73074340820312
2020-08-05,202.3980712890625
2020-08-06,205.6392822265625
2020-08-07,201.9608612060547
2020-08-10,197.9402618408203
2020-08-11,193.31138610839844
2020-08-12,198.83375549316406
2020-08-13,198.3679962158203
2020-08-14,198.55812072753906
2020-08-17,199.86973571777344
2020-08-18,201.0198516845703
2020-08-19,199.80027770996094
2020-08-20,204.44993591308594
2020-08-21,202.963623046875
2020-08-24,203.60194396972656
2020-08-25,206.2506866455078
2020-08-26,210.70973205566406
2020-08-27,215.8834228515625
2020-08-28,218.10345458984375
2020-08-31,214.88296508789062
2020-09-01,216.5408477783203
2020-09-02,220.7140655517578
2020-09-03,207.04148864746094
2020-09-04,204.135498046875
2020-09-08,193.09263610839844
2020-09-09,201.31524658203125
2020-09-10,195.6747283935547
2020-09-11,194.39796447753906
2020-09-14,195.7128448486328
2020-09-15,198.92376708984375
2020-09-16,195.3698272705078
2020-09-17,193.3308868408203
2020-09-18,190.9298095703125
2020-09-21,192.97830200195312
2020-09-22,197.62789916992188
2020-09-23,191.1204071044922
2020-09-24,193.59762573242188
2020-09-25,198.009033203125
2020-09-28,199.55258178710938
2020-09-29,197.4754638671875
2020-09-30,200.40057373046875
2020-10-01,202.4300079345703
2020-10-02,196.4560089111328
2020-10-05,200.44818115234375
2020-10-06,196.18922424316406
2020-10-07,199.92416381835938
2020-10-08,200.6387481689453
2020-10-09,205.621826171875
2020-10-12,210.9479522705078
2020-10-13,212.33905029296875
2020-10-14,210.43344116210938
2020-10-15,209.2900848388672
2020-10-16,209.2900848388672
2020-10-19,204.10691833496094
2020-10-20,204.5166015625
2020-10-21,204.65956115722656
2020-10-22,204.7452392578125
2020-10-23,206.0220489501953
2020-10-26,200.16236877441406
2020-10-27,203.18272399902344
2020-10-28,193.11172485351562
2020-10-29,195.05543518066406
2020-10-30,192.91160583496094
2020-11-02,192.7782440185547
2020-11-03,196.6846923828125
2020-11-04,206.1745147705078
2020-11-05,212.7487335205078
2020-11-06,213.15846252441406
2020-11-09,208.0800323486328
2020-11-10,201.04844665527344
2020-11-11,206.32688903808594
2020-11-12,205.26931762695312
2020-11-13,206.28878784179688
2020-11-16,206.97482299804688
2020-11-17,204.33560180664062
2020-11-18,201.64169311523438
2020-11-19,202.92176818847656
2020-11-20,200.98255920410156
2020-11-23,200.7150421142578
2020-11-24,204.29736328125
2020-11-25,204.30694580078125
2020-11-27,205.6061248779297
2020-11-30,204.4980010986328
2020-12-01,206.54234313964844
